Start Path,/sitecore/content/Ramboll/Global/Contacts/ContactPersons
Export Path,/sitecore/content/Home/Global/Contacts/ContactPersons
Include Language,TRUE
Include Versions,TRUE
Template Name,/sitecore/templates/Project/Ramboll/RambollCommon/ContactPerson
Output Name,ExportedContactPersons
Exported Fields,Imported Fields
ID,
Version,
Path,
Name,
PositionOrTitle,PositionOrTitle
Education,Education
PositionsInOtherCompanies,PositionsInOtherCompanies
BornInTextAndYear,BornInTextAndYear
LinkToPresentationPageForPerson,LinkToPresentationPageForPerson
HomeOfficeForAddress,HomeOfficeForAddress
Quote,Quote
CVText,CVText
RecentProject1,RecentProjects
RecentProject2,RecentProjects
RecentProject3,RecentProjects
RecentProject4,RecentProjects
RecentProject5,RecentProjects
RecentProject6,RecentProjects
RecentProject7,RecentProjects
RecentProject8,RecentProjects
TextAllThisPersonsProjects,TextAllThisPersonsProjects
ColourForBoxUnderPicture,ColourForBoxUnderPicture
Picture270PixWide, Picture640x640PixWide
Picture_16_9ratio_min640x360pix_prefered1280x720pix,Picture_16_9ratio_min640x360pix_prefered1280x720pix
Name,Name
PhoneNumber,PhoneNumber
MobileNumber,MobileNumber
FaxNumber,FaxNumber
eMail,eMail
Website,Website
IsEmailDisplayed,IsEmailDisplayed
MetaDescription,MetaDescription
DefaultDescriptionField,DefaultDescriptionField
AlternativeBrowserTitle,AlternativeBrowserTitle
RemarketingTag,RemarketingTag
CustomMetaTags,CustomMetaTags
SearchCategory,SearchCategory